"パケット","シーケンス","間隔 (ms)","ジッタ (ms)","Skew","帯域","マーカー","状態"
"127.0.0.1:6000 → 127.0.0.1:6000 (0xca110000)"
5,0,0,0,0,1.6,"","OK"
8,1,14.863,0.32106250000000025,5.1370000000000005,3.2,"","OK"
10,2,31.002999999999997,0.9886835937499998,-5.866,4.8,"","OK"
12,3,15.247000000000007,1.2239533691406248,-1.1129999999999995,6.4,"","OK"
14,4,16.075999999999993,1.3927062835693362,2.811000000000007,8,"","OK"
15,5,14.689000000000007,1.6375996408462523,8.122,9.6,"","OK"
18,6,31.471000000000004,2.2521871632933617,-3.3490000000000038,11.2,"","OK"
19,7,15.320999999999998,2.4038629655875265,1.329999999999984,12.8,"","OK"
21,8,15.018,2.564996530238306,6.311999999999983,14.4,"","OK"
23,9,31.861999999999995,3.1460592470984117,-5.550000000000011,16,"","OK"
25,10,15.740000000000009,3.2156805441547602,-1.2900000000000205,17.6,"","OK"
27,11,15.507999999999981,3.295450510145089,3.201999999999998,19.2,"","OK"
29,12,15.919000000000011,3.3445473532610204,7.282999999999987,20.8,"","OK"
31,13,31.92799999999997,3.8810131436822064,-4.644999999999982,22.4,"","OK"
33,14,15.414000000000044,3.925074822202066,-0.05900000000002592,24,"","OK"
35,15,15.902999999999963,3.9358201458144393,4.038000000000011,25.6,"","OK"
37,16,15.064000000000021,3.9983313867010355,8.97399999999999,27.2,"","OK"
39,17,31.23399999999998,4.45056067503222,-2.259999999999991,28.8,"","OK"
41,18,15.736000000000047,4.438900632842703,2.0039999999999623,30.4,"","OK"
43,19,15.07899999999995,4.469031843290037,6.925000000000011,32,"","OK"
45,20,31.640000000000043,4.917217353084412,-4.715000000000032,33.6,"","OK"
47,21,15.233000000000004,4.907828768516636,0.051999999999964075,35.2,"","OK"
49,22,15.448999999999955,4.885526970484349,4.603000000000009,36.8,"","OK"
52,23,30.971000000000004,5.265869034829078,-6.367999999999995,38.4,"","OK"
53,24,15.802999999999997,5.19906472015226,-2.1709999999999923,40,"","OK"
55,25,15.163000000000068,5.176435675142736,2.66599999999994,41.6,"","OK"
57,26,15.920999999999935,5.107845945446319,6.7450000000000045,43.2,"","OK"
60,27,30.534999999999968,5.447043073855922,-3.7899999999999636,44.8,"","OK"
62,28,15.369000000000028,5.396040381739925,0.8410000000000082,46.4,"","OK"
63,29,15.562999999999988,5.336100357881181,5.27800000000002,48,"","OK"
66,30,29.979000000000042,5.62628158551361,-4.701000000000022,49.6,"","OK"
67,31,15.178999999999974,5.575951486419011,0.12000000000000455,51.2,"","OK"
69,32,15.365999999999985,5.517079518517823,4.754000000000019,52.8,"","OK"
71,33,16.022000000000048,5.420887048610457,8.731999999999971,54.4,"","OK"
73,34,30.71799999999996,5.751956608072301,-1.98599999999999,56,"","OK"
75,35,14.893000000000029,5.71164682006778,3.120999999999981,57.6,"","OK"
77,36,16.020999999999958,5.603356393813546,7.100000000000023,59.2,"","OK"
79,37,31.684000000000083,5.983396619200205,-4.58400000000006,60.8,"","OK"
81,38,16.004999999999995,5.859121830500192,-0.5890000000000555,62.4,"","OK"
83,39,15.899000000000001,5.7492392160939305,3.5119999999999436,64,"","OK"
85,40,15.995999999999981,5.640161765088061,7.515999999999963,65.6,"","OK"
88,41,31.024,5.976651654770057,-3.508000000000038,67.2,"","OK"
89,42,15.613999999999919,5.877235926346934,0.8780000000000427,68.8,"","OK"
91,43,15.328000000000088,5.801908680950245,5.5499999999999545,70.4,"","OK"
94,44,31.485000000000014,6.157101888390855,-5.935000000000059,72,"","OK"
95,45,15.894999999999982,6.028845520366428,-1.830000000000041,73.6,"","OK"
97,46,15.432000000000016,5.937542675343525,2.7379999999999427,75.2,"","OK"
99,47,15.764999999999986,5.8311337581345555,6.972999999999956,76.8,"","OK"
101,48,30.824999999999932,6.1432503982511415,-3.8519999999999754,78.4,"","OK"
103,49,15.389999999999986,6.047422248360446,0.7580000000000382,80,"","OK"
105,50,15.628000000000043,5.942708357837915,5.1299999999999955,81.6,"","OK"
108,51,30.301999999999907,6.21516408547304,-5.171999999999798,80,"","OK"
109,52,15.966000000000122,6.078841330130968,-1.13799999999992,81.6,"","OK"
111,53,15.061999999999898,6.007538746997788,3.800000000000182,81.6,"","OK"
113,54,16.057999999999993,5.878442575310427,7.742000000000189,81.6,"","OK"
115,55,31.451999999999998,6.226789914353525,-3.709999999999809,80,"","OK"
118,56,15.456000000000131,6.121615544706421,0.83400000000006,81.6,"","OK"
119,57,15.087999999999965,6.046014573162272,5.746000000000095,81.6,"","OK"
121,58,31.1099999999999,6.362513662339624,-5.363999999999805,80,"","OK"
123,59,15.827999999999975,6.225606558443399,-1.19199999999978,81.6,"","OK"
125,60,15.350000000000136,6.127131148540678,3.4580000000000837,81.6,"","OK"
127,61,15.007000000000062,6.056247951756881,8.451000000000022,81.6,"","OK"
129,62,30.625999999999976,6.341857454772074,-2.1749999999999545,80,"","OK"
131,63,15.365000000000009,6.2351788638488195,2.4600000000000364,81.6,"","OK"
133,64,15.461999999999989,6.129105184858269,6.998000000000047,81.6,"","OK"
136,65,32.24199999999996,6.511161110804625,-5.2439999999999145,80,"","OK"
137,66,15.860999999999876,6.362901041379343,-1.1049999999997908,80,"","OK"
139,67,15.997000000000071,6.21540722629313,2.8980000000001382,81.6,"","OK"
141,68,16.008000000000038,6.076444274649807,6.8900000000001,81.6,"","OK"
143,69,31.141000000000076,6.3929790074841994,-4.250999999999976,80,"","OK"
145,70,15.205999999999904,6.293042819516443,0.54300000000012,81.6,"","OK"
147,71,15.218000000000075,6.1986026432966606,5.3250000000000455,81.6,"","OK"
150,72,31.135999999999967,6.507189978090617,-5.810999999999922,80,"","OK"
151,73,15.310999999999922,6.393553104459958,-1.1219999999998436,81.6,"","OK"
153,74,15.356999999999971,6.2841435354312125,3.5210000000001855,81.6,"","OK"
155,75,15.740000000000009,6.157634564466761,7.781000000000176,81.6,"","OK"
157,76,30.104000000000042,6.404282404187591,-2.3229999999998654,80,"","OK"
159,77,15.679000000000087,6.274077253925861,1.9980000000000473,81.6,"","OK"
161,78,15.67599999999993,6.1521974255554985,6.322000000000116,81.6,"","OK"
163,79,31.317999999999984,6.475060086458279,-4.995999999999867,80,"","OK"
165,80,16.09900000000016,6.314181331054626,-1.0950000000000273,81.6,"","OK"
167,81,15.396999999999935,6.207232497863716,3.508000000000038,81.6,"","OK"
169,82,15.64799999999991,6.091280466747239,7.860000000000127,81.6,"","OK"
172,83,31.077999999999975,6.4029504375755355,-3.217999999999847,80,"","OK"
173,84,14.942000000000007,6.318891035227064,1.8400000000001455,81.6,"","OK"
175,85,14.937000000000126,6.240397845525364,6.90300000000002,81.6,"","OK"
177,86,31.283999999999878,6.555622980180021,-4.380999999999858,80,"","OK"
179,87,15.747000000000071,6.411709043918766,-0.12799999999992906,81.6,"","OK"
181,88,15.308999999999969,6.304164728673845,4.563000000000102,81.6,"","OK"
183,89,15.488000000000056,6.192154433131726,9.075000000000045,81.6,"","OK"
186,90,30.786000000000058,6.479269781060998,-1.7110000000000127,80,"","OK"
187,91,15.623000000000047,6.347877919744683,2.66599999999994,81.6,"","OK"
189,92,15.730999999999767,6.217948049760654,6.935000000000173,81.6,"","OK"
191,93,32.08899999999994,6.58488879665061,-5.153999999999769,80,"","OK"
193,94,15.562000000000126,6.450708246859939,-0.7159999999998945,81.6,"","OK"
195,95,15.519999999999982,6.327538981431195,3.7640000000001237,81.6,"","OK"
197,96,15.236000000000104,6.229817795091739,8.52800000000002,81.6,"","OK"
199,97,31.753999999999905,6.5750791828985,-3.2259999999998854,80,"","OK"
201,98,15.927999999999884,6.41863673396735,0.846000000000231,81.6,"","OK"
203,99,15,6.329971938094391,5.846000000000231,81.6,"","OK"
206,100,30.85900000000015,6.613036191963501,-5.01299999999992,80,"","OK"
207,101,14.839999999999918,6.5222214299657875,0.1470000000001619,81.6,"","OK"
209,102,15.258000000000266,6.4109575905929095,4.888999999999896,81.6,"","OK"
211,103,31.277999999999793,6.715147741180839,-6.389000000000124,80,"","OK"
213,104,15.742999999999938,6.5615135073570405,-2.132000000000062,80,"","OK"
215,105,14.771000000000186,6.478231413147214,3.0969999999997526,81.6,"","OK"
217,106,15.007000000000062,6.38540444982551,8.08999999999969,81.6,"","OK"
220,107,30.31999999999971,6.631316671711397,-2.230000000000018,80,"","OK"
221,108,15.851000000000113,6.476171879729427,1.918999999999869,81.6,"","OK"
223,109,14.978000000000065,6.385286137246334,6.9409999999998035,81.6,"","OK"
225,110,31.73799999999983,6.719830753668427,-4.7970000000000255,80,"","OK"
227,111,15.226000000000113,6.598216331564143,-0.023000000000138243,80,"","OK"
229,112,15.159999999999854,6.488327810841393,4.817000000000007,81.6,"","OK"
232,113,31.639000000000124,6.8102448226638135,-6.822000000000116,80,"","OK"
233,114,15.271999999999935,6.680104521247329,-2.094000000000051,80,"","OK"
235,115,15.246000000000095,6.559722988669365,2.6599999999998545,81.6,"","OK"
237,116,15.202999999999975,6.449552801877531,7.45699999999988,81.6,"","OK"
239,117,31.139999999999873,6.742705751760178,-3.6829999999999927,80,"","OK"
241,118,15.452999999999975,6.605474142275168,0.8640000000000327,80,"","OK"
243,119,15.599999999999909,6.467632008382975,5.264000000000124,81.6,"","OK"
246,120,30.687000000000353,6.731342507859061,-5.423000000000229,80,"","OK"
247,121,15.567999999999756,6.587633601117885,-0.9909999999999854,80,"","OK"
250,122,16.166000000000167,6.415531501048006,2.842999999999847,81.6,"","OK"
251,123,16.01000000000022,6.263935782232492,6.832999999999629,81.6,"","OK"
255,124,30.199999999999818,6.50993979584295,-3.367000000000189,80,"","OK"
259,125,15.786000000000058,6.366443558602762,0.8469999999997526,80,"","OK"
261,126,15.635999999999967,6.241290836190091,5.210999999999785,81.6,"","OK"
263,127,30.702999999999975,6.520147658928209,-5.492000000000189,80,"","OK"
265,128,15.951000000000022,6.365700930245194,-1.443000000000211,80,"","OK"
267,129,15.368999999999687,6.257282122104889,3.188000000000102,81.6,"","OK"
269,130,15.929000000000087,6.120639489473328,7.2590000000000146,81.6,"","OK"
271,131,31.807000000000244,6.47603702138126,-4.548000000000229,80,"","OK"
273,132,15.306999999999789,6.364597207544945,0.1449999999999818,80,"","OK"
275,133,15.545000000000073,6.245247382073381,4.599999999999909,81.6,"","OK"
278,134,30.66899999999987,6.521731920693786,-6.06899999999996,80,"","OK"
279,135,15.367999999999938,6.403623675650429,-1.4369999999998981,80,"","OK"
281,136,15.965000000000146,6.255584695922268,2.5979999999999563,81.6,"","OK"
283,137,15.315999999999804,6.157360652427139,7.282000000000153,81.6,"","OK"
285,138,30.978000000000065,6.458650611650446,-3.6959999999999127,80,"","OK"
287,139,15.431000000000495,6.340547448422263,0.8729999999995925,80,"","OK"
289,140,15.51299999999992,6.224700732895877,5.359999999999673,81.6,"","OK"
291,141,31.272999999999683,6.540219437089864,-5.913000000000011,80,"","OK"
293,142,16.228000000000065,6.367205722271744,-2.1410000000000764,80,"","OK"
295,143,16.003999999999905,6.219005364629766,1.8550000000000182,81.6,"","OK"
297,144,15.62900000000036,6.103505029340383,6.225999999999658,81.6,"","OK"
299,145,31.42199999999957,6.435910965006582,-5.195999999999913,80,"","OK"
302,146,15.770000000000437,6.298041529693643,-0.9660000000003492,80,"","OK"
303,147,15.957999999999629,6.157038934087813,3.076000000000022,81.6,"","OK"
305,148,14.878000000000156,6.0923490007073156,8.197999999999865,81.6,"","OK"
307,149,30.260999999999967,6.352889688163106,-2.063000000000102,80,"","OK"
309,150,15.677000000000135,6.226021582652904,2.2599999999997635,81.6,"","OK"
311,151,15.02599999999984,6.147770233737107,7.233999999999924,81.6,"","OK"
314,152,30.13700000000017,6.397097094128549,-2.9030000000002474,80,"","OK"
315,153,15.57400000000007,6.27390352574551,1.5229999999996835,81.6,"","OK"
317,154,15.804999999999836,6.143972055386426,5.717999999999847,81.6,"","OK"
319,155,31.94399999999996,6.506473801924772,-6.226000000000113,80,"","OK"
321,156,15.561999999999898,6.37719418930448,-1.788000000000011,80,"","OK"
323,157,15.94399999999996,6.232119552472953,2.268000000000029,81.6,"","OK"
325,158,15.045000000000073,6.152299580443389,7.222999999999956,81.6,"","OK"
328,159,31.075000000000273,6.459968356665694,-3.8520000000003165,80,"","OK"
329,160,15.717999999999847,6.323845334374098,0.4299999999998363,81.6,"","OK"
331,161,15.980999999999767,6.179792500975731,4.449000000000069,81.6,"","OK"
333,162,15.952999999999975,6.046492969664749,8.496000000000095,81.6,"","OK"
336,163,31.05600000000004,6.3595871590607045,-2.5599999999999454,81.6,"","OK"
337,164,15.784000000000106,6.225612961619404,1.655999999999949,81.6,"","OK"
339,165,15.086999999999989,6.1435746515181915,6.56899999999996,81.6,"","OK"
341,166,31.78800000000001,6.496351235798305,-5.219000000000051,80,"","OK"
343,167,15.930000000000291,6.344704283560893,-1.149000000000342,81.6,"","OK"
345,168,14.990999999999985,6.261222765838339,3.8599999999996726,81.6,"","OK"
347,169,29.855999999999767,6.485896342973428,-5.996000000000095,80,"","OK"
349,170,15.021999999999935,6.391652821537592,-1.018000000000029,81.6,"","OK"
351,171,14.918999999999869,6.309737020191501,4.063000000000102,81.6,"","OK"
353,172,15.994000000000142,6.165753456429523,8.06899999999996,81.6,"","OK"
355,173,31.945999999999913,6.527018865402672,-3.8769999999999527,80,"","OK"
357,174,16.039000000000215,6.366642686314992,0.08399999999983265,81.6,"","OK"
360,175,16.001999999999953,6.218602518420308,4.08199999999988,81.6,"","OK"
361,176,15.414000000000215,6.116564861019025,8.667999999999665,81.6,"","OK"
363,177,32.009000000000015,6.484842057205337,-3.3410000000003492,81.6,"","OK"
365,178,14.917999999999665,6.397164428630024,1.7409999999999854,81.6,"","OK"
367,179,14.99499999999989,6.3101541518406545,6.746000000000095,81.6,"","OK"
369,180,31.865000000000236,6.657332017350629,-5.119000000000142,80,"","OK"
371,181,16.040999999999713,6.488686266266233,-1.1599999999998545,81.6,"","OK"
374,182,15.952000000000226,6.336143374624579,2.88799999999992,81.6,"","OK"
375,183,15.963000000000193,6.192446913710531,6.924999999999727,81.6,"","OK"
377,184,31.894999999999982,6.548856481603622,-4.970000000000255,81.6,"","OK"
379,185,14.934999999999945,6.456115451503399,0.09499999999979991,81.6,"","OK"
381,186,15.93899999999985,6.306420735784446,4.155999999999949,81.6,"","OK"
383,187,16.009000000000015,6.161706939797917,8.146999999999935,81.6,"","OK"
386,188,32.064000000000306,6.530600256060566,-3.917000000000371,80,"","OK"
388,189,15.835000000000036,6.382750240056779,0.24799999999959255,80,"","OK"
389,190,14.961999999999534,6.298703350053259,5.286000000000058,80,"","OK"
391,191,29.853000000000065,6.520846890674934,-4.567000000000007,81.6,"","OK"
393,192,14.940000000000055,6.429543960007748,0.49299999999993815,81.6,"","OK"
395,193,16.001000000000204,6.277634962507251,4.491999999999734,81.6,"","OK"
397,194,15.927999999999884,6.139782777350555,8.56399999999985,81.6,"","OK"
399,195,30.134999999999764,6.38948385376613,-1.5709999999999127,81.6,"","OK"
401,196,16.225000000000364,6.226078612905724,2.2039999999997235,81.6,"","OK"
403,197,15.496000000000095,6.11844869959911,6.707999999999629,81.6,"","OK"
405,198,31.59599999999955,6.460795655874137,-4.88799999999992,80,"","OK"
407,199,16.12900000000036,6.298933427381981,-1.0170000000002801,81.6,"","OK"
409,200,15.491999999999734,6.187000088170624,3.4909999999999854,81.6,"","OK"
411,201,15.315000000000055,6.093125082659957,8.17599999999993,81.6,"","OK"
413,202,31.02500000000009,6.4013672649937154,-2.84900000000016,81.6,"","OK"
415,203,15.903999999999996,6.257281810931609,1.2469999999998436,80,"","OK"
417,204,15.295000000000073,6.160264197748379,5.951999999999771,81.6,"","OK"
419,205,31.351000000000113,6.484685185389141,-5.399000000000342,81.6,"","OK"
421,206,15.581000000000131,6.355579861302312,-0.9800000000004729,81.6,"","OK"
423,207,15.818999999999505,6.219668619970948,3.201000000000022,81.6,"","OK"
425,208,16.1850000000004,6.069376831222739,7.015999999999622,80,"","OK"
427,209,30.195999999999913,6.327290779271312,-3.180000000000291,81.6,"","OK"
429,210,15.534999999999854,6.210897605566864,1.2849999999998545,81.6,"","OK"
431,211,15.181999999999789,6.123841505218948,6.1030000000000655,81.6,"","OK"
433,212,31.095000000000255,6.43453891114278,-4.992000000000189,80,"","OK"
435,213,14.958999999999833,6.347442729196366,0.04899999999997817,81.6,"","OK"
437,214,15.402000000000044,6.238102558621591,4.6469999999999345,81.6,"","OK"
440,215,30.60400000000027,6.510971148707759,-5.957000000000335,80,"","OK"
441,216,15.864999999999782,6.362472951913538,-1.8220000000001164,81.6,"","OK"
443,217,15.975000000000364,6.216380892418919,2.20299999999952,81.6,"","OK"
445,218,14.922999999999774,6.1451695866427505,7.279999999999745,81.6,"","OK"
448,219,31.96100000000024,6.5086589874775935,-4.681000000000495,81.6,"","OK"
449,220,14.85399999999936,6.423492800760284,0.4650000000001455,81.6,"","OK"
451,221,16.007000000000517,6.271587000712734,4.457999999999629,81.6,"","OK"
454,222,29.951999999999316,6.501612813168146,-5.493999999999687,80,"","OK"
455,223,15.181000000000495,6.3964495123451055,-0.6750000000001819,81.6,"","OK"
457,224,16.10199999999986,6.240296417823545,3.2229999999999563,81.6,"","OK"
459,225,15.097999999999956,6.156652891709577,8.125,81.6,"","OK"
462,226,31.194000000000415,6.4714870859777545,-3.0690000000004147,80,"","OK"
463,227,14.799999999999272,6.39201914310419,2.131000000000313,81.6,"","OK"
465,228,15.917000000000371,6.247705446660155,6.213999999999942,81.6,"","OK"
467,229,31.35400000000027,6.5668488562439125,-5.140000000000327,80,"","OK"
469,230,15.90899999999965,6.41210830272869,-1.0489999999999782,81.6,"","OK"
471,231,15.832000000000335,6.271851533808126,3.118999999999687,81.6,"","OK"
473,232,15.23700000000008,6.177548312945113,7.881999999999607,81.6,"","OK"
476,233,30.894999999999527,6.4723890433860145,-3.01299999999992,80,"","OK"
478,234,15.092999999999847,6.374552228174398,1.8940000000002328,81.6,"","OK"
479,235,15.07300000000032,6.284080213913478,6.820999999999913,81.6,"","OK"
482,236,30.75,6.563200200543886,-3.9290000000000873,80,"","OK"
483,237,15.125,6.457687688009893,0.9459999999999127,80,"","OK"
485,238,15.75799999999981,6.319207207509286,5.188000000000102,81.6,"","OK"
488,239,30.934000000000196,6.607631757039968,-5.746000000000095,80,"","OK"
489,240,15.023000000000138,6.505717272224961,-0.7690000000002328,80,"","OK"
491,241,15.266999999999825,6.394922442710913,3.963999999999942,81.6,"","OK"
493,242,16.085000000000036,6.239927290041479,7.878999999999905,81.6,"","OK"
495,243,31.167999999999665,6.547931834413865,-3.28899999999976,80,"","OK"
497,244,14.807000000000698,6.463248594762955,1.9039999999995416,80,"","OK"
499,245,15.130999999999403,6.363608057590308,6.773000000000138,81.6,"","OK"
501,246,31.163000000000466,6.663570053990942,-4.390000000000327,80,"","OK"
503,247,15.564000000000306,6.52434692561649,0.04599999999936699,80,"","OK"
505,248,15.131999999999607,6.420825242765484,4.91399999999976,81.6,"","OK"
508,249,30.929000000000087,6.702586165092646,-6.015000000000327,80,"","OK"
509,250,14.95299999999952,6.599112029774386,-0.9679999999998472,80,"","OK"
511,251,16.016999999999825,6.435605027913498,3.0150000000003274,80,"","OK"
513,252,14.952000000000226,6.34887971366889,8.063000000000102,81.6,"","OK"
516,253,30.916000000000167,6.634324731564595,-2.8530000000000655,80,"","OK"
517,254,14.935999999999694,6.536179435841827,2.21100000000024,80,"","OK"
519,255,15.56500000000051,6.404855721101681,6.645999999999731,81.6,"","OK"
521,256,30.985999999999876,6.691177238532818,-4.3400000000001455,80,"","OK"
523,257,15.497999999999593,6.5543536611245425,0.16200000000026193,80,"","OK"
525,258,15.73700000000008,6.411144057304254,4.425000000000182,80,"","OK"
527,259,15.307999999999993,6.303697553722738,9.11700000000019,81.6,"","OK"
530,260,30.837000000000444,6.587028956615095,-1.7200000000002547,80,"","OK"
531,261,15.037999999999556,6.485464646826679,3.242000000000189,80,"","OK"
533,262,15.498000000000502,6.36149810639998,7.743999999999687,81.6,"","OK"
535,263,31.333999999999833,6.6722794747499705,-3.5900000000001455,80,"","OK"
537,264,15.462999999999738,6.538824507578114,0.9470000000001164,80,"","OK"
539,265,15.413000000000466,6.416835475854453,5.533999999999651,81.6,"","OK"
541,266,30.735999999999876,6.686783258613541,-5.2020000000002256,80,"","OK"
544,267,15.759000000000015,6.533921804950194,-0.9610000000002401,80,"","OK"
545,268,15.552999999999884,6.403489192140814,3.4859999999998763,80,"","OK"
547,269,15.85400000000027,6.262396117631996,7.631999999999607,81.6,"","OK"
549,270,31.372999999999593,6.581808860279971,-3.7409999999999854,80,"","OK"
551,271,15.868999999999687,6.428633306512492,0.3900000000003274,80,"","OK"
553,272,15.686000000000604,6.296468724855424,4.7039999999997235,81.6,"","OK"
556,273,30.917999999999665,6.585314429551938,-6.213999999999942,80,"","OK"
557,274,15.664999999999964,6.444669777704944,-1.8789999999999054,80,"","OK"
559,275,16.07800000000043,6.287002916598358,2.0429999999996653,80,"","OK"
561,276,15.17699999999968,6.195502734310981,6.8659999999999854,81.6,"","OK"
563,277,30.658000000000357,6.474408813416567,-3.792000000000371,80,"","OK"
565,278,15.425999999999476,6.355633262578064,0.7820000000001528,80,"","OK"
567,279,15.704999999999927,6.22684368366694,5.0770000000002256,81.6,"","OK"
570,280,29.921000000000276,6.457728453437773,-4.844000000000051,80,"","OK"
571,281,16.014000000000124,6.303245425097905,-0.8580000000001746,80,"","OK"
573,282,15.033000000000357,6.219730086029264,4.108999999999469,80,"","OK"
575,283,16.18499999999949,6.069434455652467,7.923999999999978,81.6,"","OK"
577,284,31.26299999999992,6.394032302174183,-3.338999999999942,80,"","OK"
579,285,16.220000000000255,6.23065528328828,0.44099999999980355,80,"","OK"
581,286,15.43499999999949,6.126551828082794,5.006000000000313,81.6,"","OK"
583,287,29.725000000000364,6.351454838827642,-4.719000000000051,80,"","OK"
585,288,15.050000000000182,6.263863911400904,0.23099999999976717,80,"","OK"
587,289,15.483000000000175,6.154684916938336,4.7479999999995925,81.6,"","OK"
589,290,30.5649999999996,6.430329609629665,-5.817000000000007,80,"","OK"
591,291,15.904999999999745,6.284371509027827,-1.7219999999997526,80,"","OK"
593,292,15.175000000000182,6.193160789713577,3.1030000000000655,80,"","OK"
595,293,15.395000000000437,6.093900740356451,7.707999999999629,81.6,"","OK"
597,294,30.978000000000065,6.399156944084178,-3.2700000000004366,80,"","OK"
599,295,15.826999999999316,6.260022135078959,0.9030000000002474,80,"","OK"
601,296,15.40100000000075,6.156208251636477,5.501999999999498,81.6,"","OK"
603,297,31.070999999999913,6.463382735909192,-5.569000000000415,80,"","OK"
605,298,15.556999999999789,6.337108814914881,-1.1260000000002037,80,"","OK"
608,299,14.963999999999942,6.255789513982704,3.9099999999998545,81.6,"","OK"
609,300,16.238999999999578,6.099865169358812,7.6710000000002765,81.6,"","OK"
611,301,29.77600000000075,6.329623596273933,-2.105000000000473,80,"","OK"
613,302,15.826999999999316,6.194834621506855,2.068000000000211,80,"","OK"
615,303,15.378000000000611,6.096532457662638,6.6899999999996,81.6,"","OK"
617,304,30.61999999999989,6.379249179058717,-3.930000000000291,80,"","OK"
619,305,15.751999999999498,6.246046105367578,0.318000000000211,80,"","OK"
621,306,15.952000000000226,6.10866822378209,4.3659999999999854,81.6,"","OK"
623,307,15.358000000000175,6.017001459795699,9.00799999999981,81.6,"","OK"
625,308,30.88299999999981,6.321126368558456,-1.875,80,"","OK"
627,309,15.753999999999905,6.191430970523559,2.3710000000000946,80,"","OK"
629,310,14.983000000000175,6.118029034865826,7.38799999999992,81.6,"","OK"
631,311,30.960000000000036,6.420652220186714,-3.5720000000001164,80,"","OK"
633,312,15.916000000000167,6.274611456425034,0.5119999999997162,80,"","OK"
635,313,14.957999999999629,6.1975732403984924,5.554000000000087,81.6,"","OK"
637,314,31.86999999999989,6.5520999128735795,-6.3159999999998035,80,"","OK"
639,315,15.969000000000051,6.394531168318977,-2.2849999999998545,80,"","OK"
641,316,15.860000000000582,6.253622970299005,1.8549999999995634,81.6,"","OK"
