"パケット","シーケンス","間隔 (ms)","ジッタ (ms)","Skew","帯域","マーカー","状態"
1271,631,15.706000000000131,6.30289247346472,5.272000000000844,81.6,"","OK"
1273,632,30.43000000000029,6.560836693873193,-5.157999999999447,80,"","OK"
1275,633,15.532999999999447,6.429971900506152,-0.690999999998894,80,"","OK"
1277,634,15.79700000000048,6.290786156724488,3.5120000000006257,81.6,"","OK"
1279,635,15.32799999999952,6.189612021929237,8.184000000001106,81.6,"","OK"
1282,636,30.691000000000713,6.470948770558705,-2.506999999999607,80,"","OK"
1283,637,15.518000000000029,6.346639472398784,1.9750000000003638,81.6,"","OK"
1285,638,15.307999999999083,6.2432245053739175,6.667000000001281,81.6,"","OK"
1287,639,30.695999999999913,6.521522973788042,-4.028999999998632,80,"","OK"
1289,640,15.31000000000131,6.407052787926208,0.6610000000000582,80,"","OK"
1291,641,14.967999999998938,6.321111988680887,5.6930000000011205,81.6,"","OK"
1293,642,31.296000000000276,6.632042489388349,-5.602999999999156,80,"","OK"
1295,643,15.512000000000626,6.4980398338015375,-1.1149999999997817,80,"","OK"
1297,644,15.868000000000393,6.350162344188917,3.0169999999998254,81.6,"","OK"
1299,645,14.988999999999578,6.266464697677136,8.028000000000247,81.6,"","OK"
1301,646,30.961999999999534,6.5599356540722855,-2.933999999999287,80,"","OK"
1303,647,14.811999999999898,6.474189675692774,2.254000000000815,80,"","OK"
1305,648,15.001000000000204,6.381990320961963,7.253000000000611,81.6,"","OK"
1308,649,30.752000000000407,6.655115925901866,-3.4989999999997963,80,"","OK"
1309,650,15.65099999999984,6.510983680533009,0.8500000000003638,80,"","OK"
1311,651,15.698999999998705,6.372859700499777,5.151000000001659,81.6,"","OK"
1314,652,31.14100000000144,6.6708684692186315,-5.989999999999782,80,"","OK"
1315,653,15.944999999999709,6.507376689892485,-1.9349999999994907,80,"","OK"
1317,654,15.09900000000016,6.406978146774195,2.9660000000003492,81.6,"","OK"
1319,655,15.296000000000276,6.300542012600791,7.670000000000073,81.6,"","OK"
1321,656,31.3849999999984,6.6183206368131415,-3.7149999999983265,80,"","OK"
1323,657,15.423000000000684,6.490738097012278,0.8620000000009895,80,"","OK"
1325,658,15.53900000000067,6.363879465948968,5.32300000000032,81.6,"","OK"
1328,659,31.33599999999933,6.674636999327116,-6.0129999999990105,80,"","OK"
1329,660,15.094999999999345,6.564034686869212,-1.1079999999983556,80,"","OK"
1331,661,16.105000000001382,6.3972200189398,2.787000000000262,81.6,"","OK"
1333,662,14.916999999999462,6.315081267756096,7.8700000000008,81.6,"","OK"
1336,663,30.362999999999374,6.5680761885213,-2.492999999998574,80,"","OK"
1337,664,15.722000000001572,6.424946426738621,1.7849999999998545,80,"","OK"
1339,665,15.118999999998778,6.328449775067534,6.666000000001077,81.6,"","OK"
1341,666,31.825000000000728,6.671984164125858,-5.158999999999651,80,"","OK"
1343,667,15.786000000000058,6.518360153867988,-0.944999999999709,80,"","OK"
1345,668,15.316999999999098,6.403650144251295,3.7380000000011933,81.6,"","OK"
1347,669,15.735000000000582,6.2699845102355525,8.003000000000611,81.6,"","OK"
1349,670,30.657999999999447,6.544235478345795,-2.654999999998836,80,"","OK"
1351,671,15.28900000000067,6.429658260949141,2.0560000000004948,80,"","OK"
1353,672,15.337999999999738,6.319179619639836,6.718000000000757,81.6,"","OK"
1355,673,29.251000000000204,6.502418393412359,-2.532999999999447,80,"","OK"
1357,674,15.575999999999112,6.372517243824142,1.8910000000014406,80,"","OK"
1359,675,15.210000000000946,6.273609916085074,6.681000000000495,81.6,"","OK"
1361,676,31.340000000000146,6.590259296329766,-4.658999999999651,80,"","OK"
1363,677,15.924999999999272,6.433055590309201,-0.5839999999989232,80,"","OK"
1365,678,15.680000000000291,6.300989615914858,3.736000000000786,80,"","OK"
1367,679,15.700000000000728,6.175927764920134,8.036000000000058,81.6,"","OK"
1369,680,31.259000000000015,6.493619779612627,-3.2229999999999563,80,"","OK"
1371,681,16.037999999998647,6.335393543386922,0.739000000001397,80,"","OK"
1373,682,16.23400000000038,6.174806446925215,4.505000000001019,81.6,"","OK"
1375,683,15.780000000000655,6.052631043992348,8.725000000000364,81.6,"","OK"
1378,684,31.941999999999098,6.42071660374277,-3.216999999998734,80,"","OK"
1380,685,15.968000000000757,6.271421816008799,0.8150000000005093,80,"","OK"
1381,686,15.296000000000276,6.173457952508232,5.519000000000233,81.6,"","OK"
1383,687,31.01800000000003,6.47624183047647,-5.498999999999796,80,"","OK"
1386,688,15.713999999999942,6.339351716071694,-1.212999999999738,80,"","OK"
1387,689,15.68499999999949,6.212829733817245,3.1020000000007713,81.6,"","OK"
1389,690,15.317999999999302,6.117152875453711,7.78400000000147,81.6,"","OK"
1391,691,30.004000000000815,6.360080820737905,-2.219999999999345,80,"","OK"
1397,692,14.820999999999913,6.2862632694417915,2.959000000000742,81.6,"","OK"
1399,693,15.503999999998996,6.174371815101742,7.455000000001746,81.6,"","OK"
1401,694,30.90100000000166,6.4697860766579876,-3.4459999999999127,80,"","OK"
1403,695,15.70799999999872,6.333674446866944,0.8460000000013679,80,"","OK"
1405,696,14.986000000000786,6.25119479393771,5.860000000000582,81.6,"","OK"
1407,697,30.86999999999898,6.539870119316539,-5.009999999998399,80,"","OK"
1409,698,16.162000000000262,6.37100323685924,-1.1719999999986612,80,"","OK"
1411,699,15.522000000000844,6.252690534555485,3.3060000000004948,81.6,"","OK"
1413,700,15.509000000000015,6.142584876145766,7.79700000000048,81.6,"","OK"
1415,701,30.64099999999962,6.423735821386632,-2.8439999999991414,80,"","OK"
1417,702,14.986000000000786,6.335627332549919,2.1700000000000728,81.6,"","OK"
1419,703,15.421999999998661,6.225775624265633,6.7480000000014115,81.6,"","OK"
1421,704,31.066000000000713,6.528289647749075,-4.3179999999993015,80,"","OK"
1423,705,14.880999999999403,6.440209044764795,0.8010000000012951,80,"","OK"
1425,706,16.011000000000422,6.2870084794669685,4.790000000000873,81.6,"","OK"
1427,707,30.603000000000975,6.556757949500344,-5.813000000000102,80,"","OK"
1429,708,15.903999999998632,6.402960577656659,-1.716999999998734,80,"","OK"
1431,709,14.939000000000306,6.3190880415530986,3.3440000000009604,81.6,"","OK"
1433,710,15.141999999999825,6.227770038956041,8.202000000001135,81.6,"","OK"
1435,711,31.298000000000684,6.544659411521331,-3.095999999999549,80,"","OK"
1438,712,14.988999999999578,6.448805698301274,1.9150000000008731,80,"","OK"
1439,713,15.619000000000597,6.319567842157407,6.2960000000002765,81.6,"","OK"
1442,714,31.22099999999955,6.625907352022541,-4.924999999999272,80,"","OK"
1443,715,15.225000000000364,6.510225642521109,-0.1499999999996362,80,"","OK"
1445,716,15.067999999999302,6.411586539863584,4.782000000001062,81.6,"","OK"
1447,717,31.509000000000015,6.730174881122111,-6.726999999998952,80,"","OK"
1449,718,15.685999999999694,6.579163951051998,-2.4129999999986467,80,"","OK"
1451,719,15.770000000000437,6.432341204111221,1.8170000000009168,80,"","OK"
1453,720,15.154000000000451,6.333194878854242,6.663000000000466,81.6,"","OK"
1455,721,31.072000000000116,6.629370198925859,-4.408999999999651,80,"","OK"
1457,722,15.610999999998967,6.489347061493057,-0.019999999998617568,80,"","OK"
1459,723,15.445000000001528,6.368450370149645,4.5349999999998545,81.6,"","OK"
1461,724,31.373999999999796,6.68129722201528,-6.838999999999942,80,"","OK"
1463,725,15.527000000000044,6.543278645639322,-2.3659999999999854,80,"","OK"
1465,726,14.615999999999985,6.470823730286866,3.018000000000029,81.6,"","OK"
1467,727,15.996999999999389,6.316584747143975,7.02100000000064,81.6,"","OK"
1470,728,30.597999999999956,6.584173200447474,-3.576999999999316,80,"","OK"
1471,729,15.550999999999476,6.450724875419539,0.8720000000012078,80,"","OK"
1473,730,15.260000000000218,6.343804570705804,5.6120000000009895,81.6,"","OK"
1475,731,31.342000000000553,6.656191785036726,-5.729999999999563,80,"","OK"
1477,732,15.167999999999665,6.542179798471952,-0.8979999999992287,80,"","OK"
1479,733,14.90899999999965,6.451481061067477,4.1930000000011205,80,"","OK"
1482,734,30.872999999999593,6.7278259947507335,-6.679999999998472,80,"","OK"
1483,735,15.832000000000335,6.567836870078792,-2.5119999999988067,80,"","OK"
1485,736,15.881000000001222,6.414784565698791,1.606999999999971,80,"","OK"
1487,737,16.367999999998574,6.240860530342705,5.239000000001397,81.6,"","OK"
1490,738,31.06800000000112,6.542556747196357,-5.8289999999997235,80,"","OK"
1492,739,15.68199999999888,6.403521950496654,-1.510999999998603,80,"","OK"
1493,740,15.155000000000655,6.3061143285905725,3.334000000000742,80,"","OK"
1495,741,14.778000000000247,6.238357183053647,8.556000000000495,81.6,"","OK"
1498,742,31.70600000000013,6.580084859112802,-3.149999999999636,80,"","OK"
1499,743,15.995999999999185,6.419079555418302,0.8540000000011787,80,"","OK"
1501,744,15.34900000000016,6.308574583204648,5.505000000001019,81.6,"","OK"
1504,745,30.058000000000902,6.542913671754414,-4.552999999999884,80,"","OK"
1505,746,15.46099999999933,6.417669067269805,-0.013999999999214197,80,"","OK"
1507,747,15.094999999999345,6.323127250565483,4.891000000001441,81.6,"","OK"
1510,748,30.64300000000003,6.593119297405143,-5.7519999999985885,80,"","OK"
1511,749,15.393000000000029,6.46898684131732,-1.1449999999986176,80,"","OK"
1513,750,15.895000000000437,6.32123766373496,2.960000000000946,80,"","OK"
1515,751,15.217000000000553,6.225097809751491,7.743000000000393,81.6,"","OK"
1517,752,31.483000000000175,6.5537166966420335,-3.7399999999997817,80,"","OK"
1519,753,15.445999999999913,6.428734403101912,0.8140000000003056,80,"","OK"
1521,754,15.578999999999724,6.30325100290806,5.235000000000582,81.6,"","OK"
1523,755,29.927999999999884,6.529797815226299,-4.6929999999993015,80,"","OK"
1525,756,15.273999999999432,6.417060451774691,0.03300000000126602,80,"","OK"
1527,757,15.231999999999971,6.313994173538775,4.801000000001295,81.6,"","OK"
1529,758,31.36499999999978,6.629682037692588,-6.563999999998487,80,"","OK"
1531,759,15.550000000001091,6.4934519103367325,-2.113999999999578,80,"","OK"
1533,760,14.833000000000538,6.410548665940653,3.0529999999998836,80,"","OK"
1535,761,15.48399999999856,6.2921393743194525,7.569000000001324,81.6,"","OK"
1537,762,31.290000000000873,6.604505663424542,-3.720999999999549,80,"","OK"
1539,763,15.423999999999069,6.477724059460566,0.8550000000013824,80,"","OK"
1541,764,15.259000000000015,6.369178805744279,5.596000000001368,81.6,"","OK"
1543,765,31.519000000000233,6.691042630385276,-5.922999999998865,80,"","OK"
1545,766,14.88800000000083,6.592352465986144,-0.8109999999996944,80,"","OK"
1547,767,14.947000000000116,6.496142936862003,4.242000000000189,81.6,"","OK"
1549,768,15.948999999998705,6.343321503308209,8.293000000001484,81.6,"","OK"
1552,769,30.052999999999884,6.575176409351439,-1.7599999999983993,80,"","OK"
1553,770,14.860000000000582,6.485477883766937,3.3800000000010186,80,"","OK"
1555,771,15.939000000000306,6.333948016031485,7.441000000000713,81.6,"","OK"
1558,772,30.858000000000175,6.616701265029528,-3.4169999999994616,80,"","OK"
1559,773,15.545000000000073,6.481594935965178,1.0380000000004657,80,"","OK"
1561,774,15.720999999999549,6.343932752467382,5.317000000000917,81.6,"","OK"
1563,775,31.552999999999884,6.669499455438164,-6.235999999998967,80,"","OK"
1565,776,15.683999999999287,6.522405739473323,-1.9199999999982538,80,"","OK"
1567,777,15.015000000001237,6.426317880756162,3.0650000000005093,80,"","OK"
1569,778,16.122999999999593,6.266985513208928,6.942000000000917,81.6,"","OK"
1571,779,30.957000000000335,6.560111418633391,-4.014999999999418,80,"","OK"
1573,780,15.470999999999549,6.433166954968832,0.5140000000010332,80,"","OK"
1575,781,16.064000000000306,6.277094020283261,4.450000000000728,81.6,"","OK"
1577,782,16.217000000000553,6.121213144015523,8.233000000000175,81.6,"","OK"
1579,783,30.628999999998996,6.40294982251449,-2.3959999999988213,80,"","OK"
1581,784,15.602000000000771,6.277640458607286,2.0020000000004075,81.6,"","OK"
1583,785,15.338999999999942,6.176600429944335,6.663000000000466,81.6,"","OK"
1585,786,31.601999999998952,6.515687903072749,-4.938999999998487,80,"","OK"
1587,787,15.869000000000597,6.366644909130665,-0.8079999999990832,80,"","OK"
1589,788,15.88299999999981,6.22604210231001,3.309000000001106,81.6,"","OK"
1591,789,15.777000000000044,6.100851970915632,7.532000000001062,81.6,"","OK"
1593,790,30.909999999999854,6.401423722733396,-3.377999999998792,80,"","OK"
1595,791,15.356999999999971,6.2915222400625606,1.265000000001237,80,"","OK"
1597,792,15.194999999999709,6.198614600058669,6.070000000001528,81.6,"","OK"
1600,793,30.720000000001164,6.481201187555074,-4.649999999999636,80,"","OK"
1602,794,15.454999999999927,6.360188613332887,-0.10499999999956344,80,"","OK"
1603,795,15.354999999999563,6.252989324999609,4.540000000000873,81.6,"","OK"
1606,796,29.933000000000902,6.48298999218719,-5.393000000000029,80,"","OK"
1607,797,14.984999999998763,6.391240617675568,-0.3779999999987922,80,"","OK"
1609,798,15.91400000000067,6.247163079070804,3.7080000000005384,81.6,"","OK"
1611,799,15.967000000000553,6.108777886628844,7.7409999999999854,81.6,"","OK"
1614,800,30.80699999999888,6.402416768714471,-3.065999999998894,80,"","OK"
1615,801,16.11200000000099,6.245265720669755,0.8220000000001164,80,"","OK"
1617,802,14.840000000000146,6.177436613127886,5.981999999999971,81.6,"","OK"
1619,803,31.732999999998356,6.524659324807291,-5.750999999998385,80,"","OK"
1621,804,15.122000000001208,6.42174311700676,-0.8729999999995925,80,"","OK"
1623,805,15.542999999999665,6.298946672193859,3.584000000000742,81.6,"","OK"
1625,806,15.481999999999971,6.187637505181744,8.102000000000771,81.6,"","OK"
1627,807,30.266999999999825,6.442597661107874,-2.164999999999054,80,"","OK"
1629,808,15.932000000000698,6.294185307288589,1.9030000000002474,81.6,"","OK"
1631,809,15.13799999999901,6.204673725583114,6.765000000001237,81.6,"","OK"
1633,810,30.95600000000013,6.501631617734177,-4.190999999998894,80,"","OK"
1635,811,15.643000000000029,6.3675921416257895,0.16600000000107684,80,"","OK"
1637,812,15.695999999999913,6.238617632774183,4.470000000001164,81.6,"","OK"
1639,813,16.046000000000276,6.095829030725779,8.424000000000888,81.6,"","OK"
1642,814,30.461999999999534,6.368714716305389,-2.0379999999986467,80,"","OK"
1644,815,15.024000000001251,6.281670046536224,2.938000000000102,81.6,"","OK"
1645,816,15.206999999998516,6.188628168627803,7.731000000001586,81.6,"","OK"
1647,817,31.043000000001484,6.492026408088658,-3.311999999999898,80,"","OK"
1649,818,14.885999999998603,6.405899757583204,1.8020000000014988,80,"","OK"
1651,819,15.505999999999403,6.286406022734405,6.2960000000020955,81.6,"","OK"
1653,820,31.020000000000437,6.5822556463135315,-4.723999999998341,80,"","OK"
1655,821,15.18500000000131,6.471802168418854,0.09100000000034925,80,"","OK"
1658,822,15.996999999999389,6.317502032892714,4.09400000000096,81.6,"","OK"
1659,823,15.504000000000815,6.203658155836868,8.590000000000146,81.6,"","OK"
1662,824,31.968000000000757,6.563929521097111,-3.378000000000611,80,"","OK"
1663,825,14.547999999998865,6.494433926028613,2.074000000000524,81.6,"","OK"
1665,826,15.182000000000698,6.38965680565178,6.891999999999825,81.6,"","OK"
1668,827,29.788000000000466,6.602053255298573,-2.8960000000006403,80,"","OK"
1669,828,14.83299999999872,6.5123624268424924,2.2710000000006403,80,"","OK"
1671,829,14.980999999999767,6.419027275164852,7.290000000000873,81.6,"","OK"
1673,830,30.941999999999098,6.701713070466992,-3.6519999999982247,80,"","OK"
1675,831,15.454000000001543,6.5669810035627085,0.8940000000002328,80,"","OK"
1677,832,15.234000000000378,6.454419690840016,5.6599999999998545,80,"","OK"
1680,833,30.276999999998225,6.693330960162404,-4.61699999999837,80,"","OK"
1681,834,15.34400000000096,6.565997775152194,0.03900000000066939,80,"","OK"
1683,835,15.11200000000099,6.46112291420512,4.92699999999968,80,"","OK"
1685,836,30.568999999999505,6.717865232067269,-5.641999999999825,80,"","OK"
1687,837,15.187999999998283,6.598748655063172,-0.8299999999981083,80,"","OK"
1689,838,15.513000000002648,6.466764364121558,3.6569999999992433,81.6,"","OK"
1691,839,16.12999999999738,6.3044665913641245,7.527000000001863,80,"","OK"
1693,840,31.228000000002794,6.612187429404042,-3.7010000000009313,80,"","OK"
1695,841,15.386999999998807,6.4872382150663634,0.9120000000002619,80,"","OK"
1697,842,15.981999999999971,6.332910826624717,4.930000000000291,80,"","OK"
1699,843,16.105999999999767,6.180478899960687,8.824000000000524,81.6,"","OK"
1702,844,31.075000000000728,6.48638646871319,-2.2510000000002037,80,"","OK"
1703,845,15.84599999999773,6.340612314418757,1.9030000000020664,80,"","OK"
1705,846,15.3650000000016,6.234011544767484,6.538000000000466,81.6,"","OK"
1707,847,30.717000000000553,6.514198323219551,-4.179000000000087,80,"","OK"
1710,848,15.411000000000058,6.393873428018326,0.4099999999998545,80,"","OK"
1711,849,15.354999999999563,6.284568838767208,5.055000000000291,80,"","OK"
1713,850,31.01800000000003,6.580408286344259,-5.962999999999738,80,"","OK"
1715,851,15.981999999999971,6.420257768447744,-1.944999999999709,80,"","OK"
1717,852,15.106999999999971,6.324804157919762,2.94800000000032,80,"","OK"
1719,853,15.227999999999156,6.22775389804983,7.720000000001164,81.6,"","OK"
1721,854,30.73199999999997,6.509269279421714,-3.0119999999988067,80,"","OK"
1723,855,15.958999999998923,6.355002449457924,1.02900000000227,80,"","OK"
1725,856,15.670000000001892,6.228439796366685,5.359000000000378,80,"","OK"
1727,857,30.715000000000146,6.5088498090937765,-5.355999999999767,80,"","OK"
1729,858,15.883999999998196,6.359296696025528,-1.2399999999979627,80,"","OK"
1731,859,16.070999999999913,6.207403152523939,2.6890000000021246,80,"","OK"
1733,860,14.70600000000195,6.150315455491071,7.983000000000175,81.6,"","OK"
1736,861,31.488000000001193,6.4839207395229534,-3.5050000000010186,80,"","OK"
1737,862,15.621999999999389,6.352300693302807,0.8729999999995925,80,"","OK"
1739,863,15.072000000000116,6.263281899971374,5.800999999999476,80,"","OK"
1741,864,32.01199999999881,6.6225767812230885,-6.210999999999331,80,"","OK"
1743,865,15.15899999999965,6.511228232396667,-1.3699999999989814,80,"","OK"
1745,866,15.409999999999854,6.391151467871885,3.220000000001164,80,"","OK"
1747,867,15.260000000002037,6.287954501129765,7.959999999999127,81.6,"","OK"
1750,868,31.487999999997555,6.612957344809002,-3.5279999999984284,80,"","OK"
1751,869,15.690000000002328,6.469022510758294,0.7819999999992433,80,"","OK"
1753,870,15.640999999999622,6.3371461038359245,5.140999999999622,81.6,"","OK"
1756,871,30.958999999998923,6.626011972346112,-5.8179999999993015,80,"","OK"
1757,872,14.923999999999069,6.529136224074539,-0.7419999999983702,80,"","OK"
1759,873,15.919000000001688,6.376127710069775,3.338999999999942,80,"","OK"
1761,874,15.989999999997963,6.228244728190541,7.349000000001979,81.6,"","OK"
1763,875,31.291000000001077,6.544666932678699,-3.941999999999098,80,"","OK"
1765,876,15.058000000000902,6.444500249386224,1,80,"","OK"
1767,877,15.961999999999534,6.294093983799614,5.038000000000466,81.6,"","OK"
1769,878,16.093000000000757,6.144900609812091,8.944999999999709,81.6,"","OK"
1771,879,31.269000000000233,6.46515682169885,-2.324000000000524,80,"","OK"
1773,880,15.172999999998865,6.362772020342742,2.503000000000611,81.6,"","OK"
1775,881,15.907999999999447,6.220848769071355,6.595000000001164,81.6,"","OK"
1777,882,31.17399999999907,6.5304207210043375,-4.5789999999979045,80,"","OK"
1779,883,15.203000000001339,6.422081925941483,0.2180000000007567,81.6,"","OK"
1781,884,15.022000000000844,6.3318268055700875,5.195999999999913,81.6,"","OK"
1783,885,16.27100000000064,6.169150130221917,8.924999999999272,81.6,"","OK"
1785,886,29.92699999999968,6.404015747083027,-1.0020000000004075,81.6,"","OK"
1787,887,15.935999999997875,6.257764762890471,3.062000000001717,81.6,"","OK"
1789,888,15.99500000000262,6.116966965209652,7.066999999999098,81.6,"","OK"
1792,889,29.813999999998487,6.348031529883954,-2.746999999999389,80,"","OK"
1794,890,15.229999999999563,6.249404559266234,2.0230000000010477,81.6,"","OK"
1795,891,14.63300000000163,6.194254274311993,7.389999999999418,81.6,"","OK"
1797,892,30.89099999999962,6.48780088216747,-3.5010000000002037,80,"","OK"
1799,893,15.526999999998225,6.361875827032113,0.9720000000015716,80,"","OK"
1801,894,15.68500000000131,6.233946087842525,5.287000000000262,81.6,"","OK"
1804,895,30.952000000001135,6.528824457352438,-5.665000000000873,80,"","OK"
1805,896,15.200999999997293,6.420710428768079,-0.8659999999981665,80,"","OK"
1807,897,15.361000000000786,6.309353526970026,3.7730000000010477,81.6,"","OK"
1809,898,15.264999999999418,6.210956431534435,8.50800000000163,81.6,"","OK"
1811,899,30.674999999999272,6.489959154563487,-2.1669999999976426,80,"","OK"
1813,900,15.442000000002736,6.369211707403098,2.3909999999996217,81.6,"","OK"
1815,901,16.11999999999898,6.213635975690468,6.27100000000064,81.6,"","OK"
1817,902,31.18000000000029,6.524033727209832,-4.908999999999651,80,"","OK"
1819,903,14.96600000000035,6.430906619259196,0.125,80,"","OK"
1821,904,15.847999999998137,6.288474955555613,4.277000000001863,81.6,"","OK"
1823,905,15.441000000002532,6.180382770833229,8.83599999999933,81.6,"","OK"
1825,906,31.070999999999913,6.4860463476561465,-2.235000000000582,80,"","OK"
1827,907,14.810999999997875,6.40498095092777,2.9540000000015425,81.6,"","OK"
1829,908,15.120999999999185,6.309607141494836,7.833000000002357,81.6,"","OK"
1831,909,30.965000000000146,6.600569195151418,-3.131999999997788,80,"","OK"
1833,910,15.674000000002707,6.458408620454285,1.1939999999995052,80,"","OK"
1835,911,15.122999999999593,6.359570581675918,6.070999999999913,81.6,"","OK"
1837,912,31.20499999999811,6.662409920321055,-5.133999999998196,80,"","OK"
1839,913,15.907999999999447,6.501759300301024,-1.0419999999976426,80,"","OK"
1841,914,15.363000000001193,6.385211844032136,3.595000000001164,81.6,"","OK"
1843,915,15.759000000001834,6.251198603780012,7.835999999999331,81.6,"","OK"
1845,916,31.0779999999977,6.552873691043618,-3.24199999999837,80,"","OK"
1847,917,15.838999999999942,6.4033815853533955,0.919000000001688,80,"","OK"
1849,918,15.398000000001048,6.2907952362687425,5.52100000000064,81.6,"","OK"
1851,919,30.997999999999593,6.584995534001921,-5.476999999998952,80,"","OK"
1853,920,15.370999999999185,6.462745813126852,-0.8479999999981374,80,"","OK"
1855,921,15.960000000002765,6.311324199806251,3.191999999999098,81.6,"","OK"
1857,922,16.011999999998807,6.1661164373184345,7.180000000000291,81.6,"","OK"
1860,923,30.419999999998254,6.431984159985923,-3.2399999999979627,80,"","OK"
1861,924,15.791000000001077,6.293047649986736,0.9690000000009604,80,"","OK"
1863,925,15.295999999998457,6.193732171862662,5.673000000002503,81.6,"","OK"
1865,926,31.079000000001543,6.499061411121342,-5.40599999999904,80,"","OK"
1867,927,15.520000000000437,6.37287007292623,-0.9259999999994761,80,"","OK"
1869,928,15.645000000000437,6.246753193368313,3.4290000000000873,80,"","OK"
1871,929,16.007999999997992,6.10583111878292,7.4210000000020955,81.6,"","OK"
1873,930,31.161000000000058,6.421779173858991,-3.7399999999979627,80,"","OK"
1875,931,15.182000000000698,6.32154297549276,1.0780000000013388,80,"","OK"
1877,932,15.221000000001368,6.225134039524377,5.856999999999971,81.6,"","OK"
1879,933,31.26599999999962,6.54018816205408,-5.408999999999651,80,"","OK"
1881,934,15.864999999997963,6.389863901925827,-1.2739999999976135,80,"","OK"
1883,935,16.187000000001717,6.228809908055356,2.5390000000006694,80,"","OK"
1885,936,15.265999999999622,6.13538428880192,7.273000000001048,81.6,"","OK"
1887,937,30.264999999999418,6.393485270751764,-2.99199999999837,80,"","OK"
1889,938,15.782999999999447,6.257454941329813,1.2250000000021828,80,"","OK"
1891,939,15.963999999999942,6.118614007496704,5.261000000002241,81.6,"","OK"
1894,940,30.462000000003172,6.390075632028358,-5.201000000000931,80,"","OK"
1895,941,14.838999999999942,6.313258405026589,-0.040000000000873115,80,"","OK"
1897,942,15.901999999998225,6.174804754712539,4.058000000000902,81.6,"","OK"
